time,temperature_C,height_msl_m,pressure_hPa,sounding_id,height_agl_m,sounding_start,station_id,wmo
2026-08-24 02:07:58+02:00,4.9,2644,744.27,1,1568.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:00+02:00,4.9,2654,743.38,1,1578.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:02+02:00,4.9,2662,742.61,1,1586.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:04+02:00,4.8,2669,741.95,1,1593.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:06+02:00,4.8,2676,741.34,1,1600.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:08+02:00,4.7,2683,740.73,1,1607.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:10+02:00,4.7,2690,740.11,1,1614.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:12+02:00,4.6,2697,739.45,1,1621.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:14+02:00,4.6,2704,738.78,1,1628.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:16+02:00,4.5,2712,738.1,1,1636.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:18+02:00,4.5,2719,737.42,1,1643.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:20+02:00,4.4,2726,736.77,1,1650.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:22+02:00,4.4,2733,736.14,1,1657.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:24+02:00,4.3,2740,735.51,1,1664.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:26+02:00,4.2,2748,734.86,1,1672.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:28+02:00,4.2,2755,734.16,1,1679.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:30+02:00,4.1,2763,733.42,1,1687.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:32+02:00,4.0,2772,732.67,1,1696.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:34+02:00,4.0,2780,731.95,1,1704.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:36+02:00,3.9,2787,731.28,1,1711.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:38+02:00,3.9,2794,730.65,1,1718.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:40+02:00,3.8,2801,730.05,1,1725.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:42+02:00,3.8,2807,729.45,1,1731.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:44+02:00,3.7,2814,728.84,1,1738.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:46+02:00,3.7,2821,728.22,1,1745.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:48+02:00,3.6,2828,727.57,1,1752.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:50+02:00,3.5,2836,726.9,1,1760.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:52+02:00,3.5,2844,726.2,1,1768.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:54+02:00,3.4,2852,725.46,1,1776.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:56+02:00,3.4,2861,724.65,1,1785.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:08:58+02:00,3.3,2871,723.75,1,1795.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:00+02:00,3.3,2882,722.78,1,1806.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:02+02:00,3.3,2893,721.81,1,1817.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:04+02:00,3.3,2903,720.93,1,1827.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:06+02:00,3.2,2912,720.14,1,1836.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:08+02:00,3.2,2920,719.37,1,1844.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:10+02:00,3.1,2929,718.59,1,1853.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:12+02:00,3.0,2938,717.81,1,1862.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:14+02:00,3.0,2947,717.02,1,1871.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:16+02:00,2.9,2956,716.21,1,1880.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:18+02:00,2.8,2966,715.34,1,1890.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:20+02:00,2.8,2976,714.45,1,1900.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:22+02:00,2.7,2985,713.59,1,1909.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:24+02:00,2.7,2994,712.79,1,1918.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:26+02:00,2.7,3003,712.06,1,1927.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:28+02:00,2.6,3011,711.36,1,1935.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:30+02:00,2.6,3019,710.66,1,1943.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:32+02:00,2.5,3027,709.92,1,1951.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:34+02:00,2.5,3036,709.14,1,1960.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:36+02:00,2.4,3045,708.34,1,1969.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:38+02:00,2.3,3054,707.56,1,1978.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:40+02:00,2.3,3062,706.81,1,1986.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:42+02:00,2.2,3071,706.05,1,1995.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:44+02:00,2.2,3080,705.27,1,2004.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:46+02:00,2.2,3089,704.48,1,2013.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:48+02:00,2.1,3098,703.74,1,2022.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:50+02:00,2.1,3105,703.08,1,2029.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:52+02:00,2.1,3112,702.45,1,2036.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:54+02:00,2.1,3120,701.82,1,2044.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:56+02:00,2.0,3127,701.16,1,2051.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:58+02:00,2.0,3135,700.45,1,2059.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:09:59+02:00,1.9,3140,700.0,1,2064.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:00+02:00,1.9,3144,699.7,1,2068.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:02+02:00,1.8,3153,698.9,1,2077.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:04+02:00,1.8,3162,698.1,1,2086.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:06+02:00,1.7,3172,697.29,1,2096.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:08+02:00,1.7,3181,696.5,1,2105.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:10+02:00,1.6,3190,695.67,1,2114.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:12+02:00,1.6,3201,694.79,1,2125.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:14+02:00,1.5,3211,693.88,1,2135.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:16+02:00,1.5,3221,693.02,1,2145.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:18+02:00,1.4,3230,692.25,1,2154.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:20+02:00,1.4,3239,691.52,1,2163.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:22+02:00,1.4,3247,690.77,1,2171.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:24+02:00,1.3,3256,690.04,1,2180.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:26+02:00,1.3,3264,689.35,1,2188.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:28+02:00,1.3,3271,688.72,1,2195.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:30+02:00,1.2,3278,688.11,1,2202.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:32+02:00,1.2,3286,687.48,1,2210.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:34+02:00,1.1,3294,686.78,1,2218.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:36+02:00,1.0,3303,686.01,1,2227.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:38+02:00,0.9,3312,685.22,1,2236.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:40+02:00,0.9,3321,684.44,1,2245.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:42+02:00,0.8,3330,683.68,1,2254.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:44+02:00,0.7,3339,682.89,1,2263.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:46+02:00,0.7,3350,682.02,1,2274.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:48+02:00,0.6,3361,681.04,1,2285.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:50+02:00,0.5,3374,679.98,1,2298.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:52+02:00,0.4,3386,678.93,1,2310.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:54+02:00,0.3,3397,677.96,1,2321.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:56+02:00,0.2,3408,677.09,1,2332.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:10:58+02:00,0.1,3417,676.28,1,2341.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:00+02:00,0.1,3427,675.48,1,2351.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:02+02:00,-0.0,3436,674.7,1,2360.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:04+02:00,-0.1,3445,673.95,1,2369.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:06+02:00,-0.1,3453,673.26,1,2377.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:08+02:00,-0.2,3461,672.63,1,2385.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:10+02:00,-0.2,3468,672.04,1,2392.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:12+02:00,-0.3,3474,671.47,1,2398.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:14+02:00,-0.3,3481,670.88,1,2405.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:16+02:00,-0.4,3489,670.28,1,2413.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:18+02:00,-0.5,3496,669.66,1,2420.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:20+02:00,-0.5,3504,669.02,1,2428.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:22+02:00,-0.6,3512,668.35,1,2436.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:24+02:00,-0.7,3520,667.64,1,2444.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:26+02:00,-0.7,3529,666.85,1,2453.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:28+02:00,-0.8,3540,666.0,1,2464.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:30+02:00,-0.8,3550,665.1,1,2474.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:32+02:00,-0.9,3561,664.23,1,2485.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:34+02:00,-0.9,3570,663.44,1,2494.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:36+02:00,-1.0,3579,662.74,1,2503.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:38+02:00,-1.0,3587,662.04,1,2511.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:40+02:00,-1.1,3596,661.27,1,2520.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:42+02:00,-1.1,3607,660.4,1,2531.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:44+02:00,-1.2,3619,659.43,1,2543.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:46+02:00,-1.2,3631,658.38,1,2555.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:48+02:00,-1.2,3645,657.28,1,2569.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:50+02:00,-1.1,3658,656.15,1,2582.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:52+02:00,-1.2,3672,655.04,1,2596.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:54+02:00,-1.3,3684,654.02,1,2608.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:56+02:00,-1.3,3695,653.13,1,2619.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:11:58+02:00,-1.3,3704,652.38,1,2628.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:00+02:00,-1.4,3712,651.75,1,2636.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:02+02:00,-1.4,3719,651.17,1,2643.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:04+02:00,-1.5,3726,650.61,1,2650.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:06+02:00,-1.6,3733,650.02,1,2657.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:08+02:00,-1.6,3740,649.42,1,2664.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:10+02:00,-1.6,3748,648.8,1,2672.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:12+02:00,-1.7,3756,648.16,1,2680.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:14+02:00,-1.8,3764,647.48,1,2688.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:16+02:00,-1.8,3774,646.71,1,2698.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:18+02:00,-1.9,3784,645.84,1,2708.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:20+02:00,-2.0,3796,644.92,1,2720.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:22+02:00,-2.1,3807,644.04,1,2731.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:24+02:00,-2.2,3816,643.27,1,2740.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:26+02:00,-2.2,3824,642.64,1,2748.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:28+02:00,-2.3,3831,642.08,1,2755.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:30+02:00,-2.3,3837,641.54,1,2761.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:32+02:00,-2.4,3844,640.99,1,2768.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:34+02:00,-2.5,3851,640.43,1,2775.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:36+02:00,-2.5,3858,639.88,1,2782.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:38+02:00,-2.6,3865,639.33,1,2789.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:40+02:00,-2.6,3872,638.76,1,2796.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:42+02:00,-2.7,3880,638.12,1,2804.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:44+02:00,-2.7,3889,637.37,1,2813.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:46+02:00,-2.8,3899,636.55,1,2823.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:48+02:00,-2.9,3909,635.74,1,2833.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:50+02:00,-3.0,3919,634.98,1,2843.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:52+02:00,-3.0,3928,634.27,1,2852.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:54+02:00,-3.0,3936,633.6,1,2860.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:56+02:00,-3.0,3944,632.95,1,2868.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:12:58+02:00,-3.1,3952,632.32,1,2876.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:00+02:00,-3.1,3960,631.71,1,2884.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:02+02:00,-3.2,3967,631.12,1,2891.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:04+02:00,-3.2,3974,630.53,1,2898.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:06+02:00,-3.3,3982,629.92,1,2906.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:08+02:00,-3.3,3990,629.24,1,2914.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:10+02:00,-3.4,4000,628.45,1,2924.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:12+02:00,-3.4,4011,627.61,1,2935.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:14+02:00,-3.4,4021,626.78,1,2945.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:16+02:00,-3.5,4031,626.06,1,2955.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:18+02:00,-3.5,4038,625.43,1,2962.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:20+02:00,-3.6,4046,624.85,1,2970.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:22+02:00,-3.6,4053,624.29,1,2977.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:24+02:00,-3.7,4060,623.7,1,2984.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:26+02:00,-3.7,4068,623.07,1,2992.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:28+02:00,-3.7,4077,622.38,1,3001.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:30+02:00,-3.8,4087,621.63,1,3011.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:32+02:00,-3.8,4097,620.83,1,3021.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:34+02:00,-3.9,4107,620.04,1,3031.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:36+02:00,-3.9,4117,619.24,1,3041.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:38+02:00,-4.0,4127,618.45,1,3051.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:40+02:00,-4.0,4137,617.7,1,3061.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:42+02:00,-4.1,4145,617.03,1,3069.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:44+02:00,-4.2,4153,616.43,1,3077.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:46+02:00,-4.2,4160,615.88,1,3084.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:48+02:00,-4.2,4167,615.35,1,3091.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:50+02:00,-4.2,4173,614.81,1,3097.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:52+02:00,-4.2,4180,614.28,1,3104.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:54+02:00,-4.2,4187,613.76,1,3111.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:56+02:00,-4.3,4194,613.24,1,3118.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:13:58+02:00,-4.4,4200,612.71,1,3124.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:00+02:00,-4.4,4207,612.17,1,3131.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:02+02:00,-4.5,4215,611.6,1,3139.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:04+02:00,-4.5,4222,611.01,1,3146.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:06+02:00,-4.6,4230,610.41,1,3154.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:08+02:00,-4.6,4237,609.83,1,3161.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:10+02:00,-4.7,4245,609.27,1,3169.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:12+02:00,-4.7,4252,608.73,1,3176.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:14+02:00,-4.7,4258,608.2,1,3182.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:16+02:00,-4.8,4265,607.66,1,3189.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:18+02:00,-4.8,4273,607.1,1,3197.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:20+02:00,-4.9,4280,606.52,1,3204.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:22+02:00,-4.9,4288,605.92,1,3212.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:24+02:00,-5.0,4296,605.32,1,3220.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:26+02:00,-5.0,4304,604.71,1,3228.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:28+02:00,-5.1,4311,604.11,1,3235.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:30+02:00,-5.1,4319,603.53,1,3243.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:32+02:00,-5.2,4327,602.95,1,3251.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:34+02:00,-5.3,4334,602.35,1,3258.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:36+02:00,-5.3,4343,601.71,1,3267.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:38+02:00,-5.4,4352,601.01,1,3276.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:40+02:00,-5.5,4362,600.23,1,3286.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:42+02:00,-5.5,4373,599.37,1,3297.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:44+02:00,-5.6,4385,598.46,1,3309.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:46+02:00,-5.8,4397,597.57,1,3321.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:48+02:00,-5.9,4408,596.73,1,3332.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:50+02:00,-5.9,4417,596.0,1,3341.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:52+02:00,-6.0,4426,595.35,1,3350.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:54+02:00,-6.1,4434,594.75,1,3358.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:56+02:00,-6.1,4441,594.19,1,3365.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:14:58+02:00,-6.2,4449,593.63,1,3373.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:00+02:00,-6.3,4456,593.06,1,3380.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:02+02:00,-6.4,4464,592.49,1,3388.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:04+02:00,-6.4,4471,591.9,1,3395.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:06+02:00,-6.5,4479,591.33,1,3403.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:08+02:00,-6.6,4486,590.77,1,3410.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:10+02:00,-6.6,4494,590.21,1,3418.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:12+02:00,-6.7,4501,589.63,1,3425.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:14+02:00,-6.8,4510,588.98,1,3434.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:16+02:00,-6.8,4520,588.24,1,3444.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:18+02:00,-6.9,4531,587.4,1,3455.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:20+02:00,-7.0,4543,586.48,1,3467.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:22+02:00,-7.1,4556,585.52,1,3480.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:24+02:00,-7.2,4569,584.57,1,3493.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:26+02:00,-7.3,4581,583.65,1,3505.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:28+02:00,-7.4,4592,582.81,1,3516.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:30+02:00,-7.5,4602,582.07,1,3526.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:32+02:00,-7.5,4610,581.45,1,3534.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:34+02:00,-7.6,4618,580.87,1,3542.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:36+02:00,-7.7,4625,580.32,1,3549.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:38+02:00,-7.7,4633,579.77,1,3557.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:40+02:00,-7.8,4640,579.21,1,3564.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:42+02:00,-7.8,4648,578.65,1,3572.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:44+02:00,-7.8,4655,578.08,1,3579.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:46+02:00,-7.9,4663,577.52,1,3587.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:48+02:00,-7.9,4670,576.96,1,3594.8,2026-08-24 02:00:00+02:00,02385,10618
2026-08-24 02:15:50+02:00,-8.0,4678,576.4,1,3602.8,2026-08-24 02:00:00+02:00,02385,10618
